CAS N°,Title,Type,Publication date,Amendment
100-51-6,Benzyl alcohol,R,2020-01,49
100-52-7,Benzaldehyde,R,2020-01,49
101-39-3,alpha-Methyl cinnamic aldehyde,R,2020-01,49
101-85-9,alpha-Amyl cinnamic alcohol,R,2020-01,49
101-86-0,alpha-Hexyl cinnamic aldehyde,R,2020-01,49
103-41-3,Benzyl cinnamate,R,2020-01,49
103-50-4,Dibenzyl ether,R,2020-01,49
103-64-0,Bromostyrene,P,,43
103-79-7,Phenyl acetone,P,,43
103-95-7,Cyclamen aldehyde,R-S,2020-01,49
103694-68-4,"2,2-Dimethyl-3-(3-tolyl)propan-1-ol",R-S,2020-01,49
104-27-8,α-Methyl anisylidene acetone,P,,40
104-54-1,Cinnamic alcohol,R,2020-01,49
104-55-2,Cinnamic aldehyde,R,2020-01,49
10461-98-0,alpha-Cyclohexylidene benzeneacetonitrile,R,2023-06,51
105-13-5 1331-81-3,Anisyl alcohol,R,2020-01,49
10599-70-9,"3-Acetyl-2,5-dimethylfuran",P,2023-06,51
106-02-5,Cyclopentadecanolide,R,2020-01,49
106-22-9 1117-61-9 26489-01-0 6812-78-8 141-25-3 7540-51-4,Citronellol,R,2020-01,49
106-23-0 5949-05-3,Citronellal,R,2020-01,49
106-24-1,Geraniol,R,2023-06,51
106-44-5 1319-77-3,p-Cresol,R,2023-06,51
107-75-5,Hydroxycitronellal,R,2023-06,51
107898-54-4,"3,3-Dimethyl-5-(2,2,3-trimethyl-3-cyclopenten-1-yl)-4-penten-2-ol",R,2020-01,49
108-88-3,Toluene,P-S,,38
109-86-4 (ether) 110-49-6 (acetate),Ethylene glycol monomethyl ether and its acetate,P,,38
110-80-5 (ether) 111-15-9 (acetate),Ethylene glycol monoethyl ether and its acetate,P,,38
11028-42-5 469-61-4 546-28-1,Cedrene,R,2020-01,49
111-12-6,Methyl heptine carbonate,R,2020-01,49
111-28-4 17102-64-6,"2,4-Hexadien-1-ol",P,2018-03,48
111-80-8,Methyl octine carbonate,R,2020-01,49
116-26-7,"2,6,6-Trimethylcyclohex-1,3-dienyl methanal",R,2020-01,49
116-66-5,Musk moskene,P,,43
116044-44-1 116126-82-0,Ethyl isopropyl bicycloheptene-2-carboxylate,R,2023-06,51
118-58-1,Benzyl salicylate,R,2020-01,49
119-84-6,Dihydrocoumarin,R,2023-06,51
120-51-4,Benzyl benzoate,R,2020-01,49
1205-17-0,"alpha-Methyl-1,3-benzodioxole-5-propionaldehyde (MMDHCA)",R,2020-01,49
122-03-2,Cuminaldehyde,R,2020-01,49
122-39-4,Diphenylamine,P,,38
122-40-7,alpha-Amyl cinnamic aldehyde,R,2020-01,49
122-57-6,Benzylidene acetone,P,,40
122-67-8,Isobutyl cinnamate,R,2023-06,51
122-78-1,Phenylacetaldehyde,R,2020-01,49
123-11-5,p-Methoxybenzaldehyde,R,2023-06,51
13049-88-2,cis-3-Nonenyl acetate,R,2023-06,51
13144-88-2,"1-(2,4,4,5,5-Pentamethyl-1-cyclopenten-1-yl)ethan-1-one",R,2020-01,49
13257-44-8,2-Nonyn-1-al dimethyl acetal,R,2020-01,49
13341-72-5,Mintlactone,P,2021-06,50
